Loaded config from: config.yaml
BFF Primordial Soup Simulation
==============================

Configuration:
  Programs: 65536 (256x256 grid)
  Seed: 42
  Mutation prob: 262144 (~1/4096)
  Steps per run: 8192
  Max epochs: 1000000
  Neighbor range: ±2
  Parallel simulations: 256
  Energy system: ENABLED
    - 6 random sources (radius: 64)
    - Reserve epochs: 50
    - Death timer: 100 epochs
    - Dynamic mode:
      - Max sources: 10
      - Source lifetime: 10000 epochs
      - Spawn rate: every 5000 epochs
GPU Adapter: "NVIDIA GeForce RTX 4090" (batched 256 simulations)

  Backend: GPU (wgpu/Vulkan) - mega-sim (16x16 grid)

  Cross-border pairs generated first: 122430
Mega-simulation mode: 16x16 grid (256 sub-sims)
  Total grid: 4096x4096 programs
  Total pairs per epoch: 8385598 (including 122430 cross-border)
Running 1000000 epochs x 256 simulations...

Raw data saving: ENABLED (async, non-blocking)
  Directory: /media/rob/extra_data/raw_data
Frame rendering: DISABLED (will render later with --render-raw)


[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 109.2B ops/s | ETA 10484:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 150.3B ops/s | ETA 7618:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 166.4B ops/s | ETA 6881:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 174.8B ops/s | ETA 6548:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 179.9B ops/s | ETA 6365:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 183.3B ops/s | ETA 6245:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 185.8B ops/s | ETA 6162:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 187.6B ops/s | ETA 6103:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 189.0B ops/s | ETA 6058:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.0B ops/s | ETA 6024:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.9B ops/s | ETA 5997:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 191.5B ops/s | ETA 5976:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.1B ops/s | ETA 5960:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.5B ops/s | ETA 5946:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.9B ops/s | ETA 5934:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.2B ops/s | ETA 5924:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.5B ops/s | ETA 5916:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.7B ops/s | ETA 5909:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.9B ops/s | ETA 5903:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.1B ops/s | ETA 5898:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.2B ops/s | ETA 5893:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.4B ops/s | ETA 5889:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5883:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5884:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5882:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5880:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5879:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5877:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 199.7B ops/s | ETA 5732:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.6B ops/s | ETA 4601:55  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.2B ops/s | ETA 4609:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.0B ops/s | ETA 4612:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.8B ops/s | ETA 4617:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.5B ops/s | ETA 4621:48  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.7B ops/s | ETA 4618:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.5B ops/s | ETA 4622:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.3B ops/s | ETA 4627:07  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.1B ops/s | ETA 4630:17  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.3B ops/s | ETA 4626:06  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.1B ops/s | ETA 4630:48  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.8B ops/s | ETA 4634:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.6B ops/s | ETA 4639:03  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.3B ops/s | ETA 4644:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.4B ops/s | ETA 4643:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.7B ops/s | ETA 4655:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.5B ops/s | ETA 4659:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.3B ops/s | ETA 4663:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.1B ops/s | ETA 4666:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.5B ops/s | ETA 4660:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.3B ops/s | ETA 4664:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.0B ops/s | ETA 4668:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.8B ops/s | ETA 4672:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.6B ops/s | ETA 4677:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.4B ops/s | ETA 4681:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.0B ops/s | ETA 4688:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.8B ops/s | ETA 4692:59  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.6B ops/s | ETA 4696:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.4B ops/s | ETA 4699:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.3B ops/s | ETA 4702:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.2B ops/s | ETA 4702:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.1B ops/s | ETA 4706:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.9B ops/s | ETA 4710:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.0B ops/s | ETA 4708:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.8B ops/s | ETA 4711:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.9B ops/s | ETA 4710:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.7B ops/s | ETA 4713:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.7B ops/s | ETA 4712:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.6B ops/s | ETA 4715:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.6B ops/s | ETA 4715:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.4B ops/s | ETA 4719:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.4B ops/s | ETA 4719:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.4B ops/s | ETA 4720:04  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.2B ops/s | ETA 4722:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.2B ops/s | ETA 4722:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.1B ops/s | ETA 4725:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.0B ops/s | ETA 4726:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.9B ops/s | ETA 4729:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.9B ops/s | ETA 4728:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.8B ops/s | ETA 4731:41  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.6B ops/s | ETA 4734:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.1B ops/s | ETA 4743:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.9B ops/s | ETA 4747:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.9B ops/s | ETA 4747:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.8B ops/s | ETA 4750:59  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.9B ops/s | ETA 4748:59  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.7B ops/s | ETA 4752:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.8B ops/s | ETA 4749:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.5B ops/s | ETA 4755:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.6B ops/s | ETA 4754:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.4B ops/s | ETA 4758:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.4B ops/s | ETA 4758:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.4B ops/s | ETA 4758:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.3B ops/s | ETA 4760:55  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.3B ops/s | ETA 4760:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.0B ops/s | ETA 4766:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.0B ops/s | ETA 4766:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.8B ops/s | ETA 4769:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.9B ops/s | ETA 4766:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.8B ops/s | ETA 4769:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.9B ops/s | ETA 4767:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.8B ops/s | ETA 4770:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.9B ops/s | ETA 4768:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.7B ops/s | ETA 4771:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.8B ops/s | ETA 4769:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.7B ops/s | ETA 4772:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.7B ops/s | ETA 4771:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.7B ops/s | ETA 4771:10  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.7B ops/s | ETA 4772:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.7B ops/s | ETA 4770:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.6B ops/s | ETA 4774:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.6B ops/s | ETA 4773:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.5B ops/s | ETA 4776:17  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.5B ops/s | ETA 4775:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.4B ops/s | ETA 4777:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.4B ops/s | ETA 4777:34  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.4B ops/s | ETA 4776:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.0B ops/s | ETA 4785:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.1B ops/s | ETA 4783:23  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.0B ops/s | ETA 4786:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.0B ops/s | ETA 4785:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.8B ops/s | ETA 4790:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.8B ops/s | ETA 4789:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.7B ops/s | ETA 4791:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.7B ops/s | ETA 4791:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.5B ops/s | ETA 4794:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.5B ops/s | ETA 4794:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.6B ops/s | ETA 4793:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.5B ops/s | ETA 4796:10  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.5B ops/s | ETA 4795:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.3B ops/s | ETA 4799:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.3B ops/s | ETA 4798:34  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.2B ops/s | ETA 4802:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.2B ops/s | ETA 4801:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.1B ops/s | ETA 4803:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.0B ops/s | ETA 4805:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.9B ops/s | ETA 4807:04  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.8B ops/s | ETA 4808:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.7B ops/s | ETA 4811:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.5B ops/s | ETA 4814:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.4B ops/s | ETA 4818:17  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.2B ops/s | ETA 4821:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.1B ops/s | ETA 4824:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.1B ops/s | ETA 4824:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.0B ops/s | ETA 4826:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.0B ops/s | ETA 4825:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.9B ops/s | ETA 4827:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.8B ops/s | ETA 4829:04  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.9B ops/s | ETA 4826:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.8B ops/s | ETA 4828:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.9B ops/s | ETA 4827:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.8B ops/s | ETA 4829:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.9B ops/s | ETA 4827:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.3B ops/s | ETA 4838:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.2B ops/s | ETA 4840:55  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.1B ops/s | ETA 4843:06  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 235.9B ops/s | ETA 4846:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 235.8B ops/s | ETA 4849:09  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 235.9B ops/s | ETA 4847:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.0B ops/s | ETA 4846:06  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 235.9B ops/s | ETA 4847:55  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 235.8B ops/s | ETA 4849:54  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 235.7B ops/s | ETA 4852:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.1B ops/s | ETA 4844:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.4B ops/s | ETA 4836:31  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.5B ops/s | ETA 4834:40  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.9B ops/s | ETA 4826:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.3B ops/s | ETA 4818:48  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 237.7B ops/s | ETA 4811:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.1B ops/s | ETA 4803:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.4B ops/s | ETA 4795:34  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.8B ops/s | ETA 4787:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.2B ops/s | ETA 4780:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.6B ops/s | ETA 4773:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 239.9B ops/s | ETA 4765:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.3B ops/s | ETA 4758:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.7B ops/s | ETA 4751:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.0B ops/s | ETA 4743:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.4B ops/s | ETA 4736:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.3B ops/s | ETA 4739:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.4B ops/s | ETA 4736:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.6B ops/s | ETA 4732:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 241.8B ops/s | ETA 4727:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.1B ops/s | ETA 4722:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.3B ops/s | ETA 4718:07  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.6B ops/s | ETA 4713:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.8B ops/s | ETA 4709:23  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.1B ops/s | ETA 4702:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.5B ops/s | ETA 4696:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.7B ops/s | ETA 4692:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.9B ops/s | ETA 4687:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.2B ops/s | ETA 4681:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.6B ops/s | ETA 4675:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.8B ops/s | ETA 4670:37  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.1B ops/s | ETA 4664:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.4B ops/s | ETA 4658:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 245.8B ops/s | ETA 4652:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.1B ops/s | ETA 4646:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.4B ops/s | ETA 4640:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.7B ops/s | ETA 4634:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.7B ops/s | ETA 4633:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.6B ops/s | ETA 4636:02  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.5B ops/s | ETA 4638:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.3B ops/s | ETA 4642:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.3B ops/s | ETA 4641:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.3B ops/s | ETA 4642:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.4B ops/s | ETA 4639:07  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.7B ops/s | ETA 4633:38  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.9B ops/s | ETA 4629:52  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.0B ops/s | ETA 4628:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.1B ops/s | ETA 4627:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 247.0B ops/s | ETA 4628:07  
